region_code,region_name,sido,type,issuer,rank,quadrant,N,R,A,E,resource,NEAR_A,R_KCCI,R3_integratedCare,E3,E3b,IC_total,IC_per10k,IC_special
31150,시흥시,경기,시,True,1,II,26.052150226157185,37.39909054147408,86.19929453262787,55.60761470004354,59.73533325804849,96.70925814496992,32.1730874103933,45.23809523809524,48.94912289866869,84.5,89,1.75,0
31260,양주시,경기,시,True,2,II,27.50755560575324,30.264689219373857,87.1252204585538,47.63048793498601,55.00679920430455,91.25302140142792,36.15543441324215,21.428571428571427,45.13165026473273,65.0,49,1.74,3
31240,화성시,경기,시,True,3,II,28.34409494064633,28.13865278100049,88.89991181657848,48.924101844356905,55.32088881397863,91.14884134365546,33.00886574611194,20.833333333333336,38.91336610812493,65.0,48,0.5,18
31230,김포시,경기,시,True,4,II,26.71354790271764,23.060961748941867,89.13139329805996,50.43038360536256,54.207579550788125,90.85080559942932,26.530174343474545,17.857142857142858,48.589690583952674,84.5,43,0.88,12
31140,오산시,경기,시,True,5,II,23.14420899436491,20.4095254746582,85.19620811287479,50.77762097745608,52.12778485499636,90.5556803578139,24.49206626728748,14.285714285714285,43.93336965731453,65.0,37,1.61,17
31200,파주시,경기,시,True,6,II,29.70160122245464,34.33473477100617,84.96472663139329,46.43084986628244,55.24343708956064,90.39263647833332,32.22455795167695,37.5,41.48670072865653,65.0,76,1.51,20
31250,광주시,경기,시,True,7,II,26.061249611906995,21.54021040304084,89.28571428571428,47.37158017691678,52.73250162189064,89.70187681593714,25.582890354274426,15.476190476190476,40.247992902755485,65.0,39,0.95,1
31110,과천시,경기,시,True,8,II,15.20526706911468,18.86611039625768,78.94620811287479,44.08660014235223,47.2996395504949,89.69700601593756,21.919707803286613,14.285714285714285,48.338770755791145,65.0,37,4.62,24
31180,하남시,경기,시,True,9,II,24.040816489602747,20.33137270803215,87.35670194003526,43.50062216168325,50.39623226991689,88.37582402511552,23.171335465767868,16.071428571428573,40.49340524981276,65.0,40,1.2,11
31270,포천시,경기,시,True,10,II,34.34681466915075,36.99644835907203,74.0079365079365,55.49696717679959,55.50045068126938,88.327043346694,37.454398058770856,36.30952380952381,43.04552762820968,65.0,74,5.14,5
11240,송파구,서울,구,True,11,II,31.56138882076342,38.78492830749427,78.13051146384481,44.51144681774176,53.80896219636029,88.02826778597857,26.943134480744416,56.54761904761904,10.28899916060623,5.0,108,1.66,56
31220,안성시,경기,시,True,12,II,30.937379343696623,28.35115197664876,77.78880070546737,53.94393597926999,53.36129622046204,87.89260654861373,30.98207869124,24.404761904761905,46.52422871771259,65.0,54,2.81,0
11220,서초구,서울,구,True,13,II,26.46757838359468,26.52601556003131,80.75396825396825,45.65242197502757,50.97746859634238,87.74367940454505,26.35288307624266,26.785714285714285,16.358997614462186,5.0,58,1.42,29
31170,의왕시,경기,시,True,14,II,20.88384512012883,19.839741383969816,78.17460317460316,44.57977087385998,47.53137181081099,87.08944925074658,23.14560071931477,14.88095238095238,47.846332292248334,65.0,38,2.39,4
31130,남양주시,경기,시,True,15,II,34.22427574299009,32.820277089013814,84.50176366843033,44.30017839036318,53.87407304926911,86.76193517777406,36.04966816422937,27.97619047619048,41.912827389988784,65.0,60,0.81,26
11070,중랑구,서울,구,True,16,II,37.69976755447389,40.55143523615526,80.59964726631394,45.46355976059072,55.53821408768664,86.6883303104497,28.3000111078778,58.92857142857143,11.231993219553232,5.0,112,2.95,58
11040,성동구,서울,구,True,17,II,30.701136407791605,28.68043429894741,80.44532627865962,46.5695189070477,51.89842649488492,86.54785829098911,26.76897779983299,31.547619047619047,9.756971977289457,5.0,66,2.35,18
11250,강동구,서울,구,True,18,II,31.72643733326933,27.79597943875044,84.22619047619048,44.782039880074045,52.26806993167165,86.404851265037,29.65996573125073,25.0,11.66702596780268,5.0,55,1.2,18
31120,구리시,경기,시,True,19,II,24.390577323805527,25.669730370552983,76.168430335097,43.78607870316949,48.54141313627316,86.34612447437038,22.544788712826403,30.35714285714285,42.405069388199415,65.0,64,3.4,8
31210,이천시,경기,시,True,20,II,26.676001604879342,23.5671893808717,74.85670194003526,49.11686669239842,49.18025267110179,85.84225186866212,27.770712460182992,17.261904761904763,45.808099235655874,65.0,42,1.88,11
11230,강남구,서울,구,True,21,II,30.007494011835405,33.58897937569803,72.72927689594357,44.92897646241428,50.4157442446853,85.4119972387676,29.791156102353867,39.285714285714285,12.753048513839214,5.0,79,1.5,44
11200,동작구,서울,구,True,22,II,33.89031087405134,31.74718086658423,76.97310405643739,48.111877837957564,52.277387586993065,85.3322321499674,27.51514271414832,38.095238095238095,16.13739131727936,5.0,77,2.03,42
23080,서구,인천,구,False,23,II,29.640725755235994,43.030804848840376,74.27469135802468,33.09001654578041,50.13183758421516,85.31147470659715,35.210071573464106,54.761904761904766,20.73657859486016,25.0,105,1.68,7
31070,평택시,경기,시,True,24,II,30.98437788308837,23.403866921688,79.79497354497354,49.20110239097974,50.799980952547095,85.3077920110029,30.673111536146664,12.5,41.89199409389114,65.0,34,0.58,4
31030,의정부시,경기,시,True,25,II,33.9036608029194,32.46388338877983,78.86904761904762,45.14923201651976,52.160721008115736,85.20889060665604,31.09059929876003,34.523809523809526,45.28642579649624,65.0,71,1.54,36
31380,양평군,경기,군,True,26,II,36.4186900085766,25.56385200242476,79.48633156966491,55.13190133457476,53.39402830222148,85.18468329793318,33.479435877057135,13.690476190476192,53.223665515555645,65.0,36,2.77,1
25040,유성구,대전,구,False,27,II,27.19112171140986,28.20390034536771,78.61552028218695,39.42854263663414,48.749321088062935,85.153760232358,33.51443708354936,20.23809523809524,31.61039766829842,35.0,47,1.29,9
11050,광진구,서울,구,True,28,II,32.9121143588616,26.582911458411857,78.28483245149911,49.26293010826987,51.376891339393616,84.92083415996282,25.257233383067383,28.57142857142857,11.195393937759242,5.0,61,1.8,18
11080,성북구,서울,구,True,29,II,34.90569416808373,26.76778009501352,82.76014109347443,47.23775715460463,52.2552261143642,84.80237903032233,25.962173174228887,27.97619047619048,14.70927504500115,5.0,60,1.43,31
11180,금천구,서울,구,True,30,II,35.8369556131644,25.29810266551668,78.43915343915344,53.887449999551535,52.54156870140722,84.62309089482503,22.71905999808336,29.166666666666668,8.37747852436848,5.0,62,2.74,20
11060,동대문구,서울,구,True,31,II,35.93502939803821,27.1604278777472,80.98544973544975,49.30173949574274,52.48253903631323,84.51502433729412,27.013411542277066,27.380952380952383,10.61486219018588,5.0,59,1.78,23
11010,종로구,서울,구,True,32,II,33.60330058468271,30.764421091742463,70.80026455026456,51.84370885776607,51.13613149992437,84.33448120758301,33.020066898935845,27.380952380952383,15.578320723315477,5.0,59,4.31,24
11140,마포구,서울,구,True,33,II,31.756422482012766,22.452756917451705,81.60273368606701,46.37391572107574,50.14313544153149,84.2649242005251,21.9450710528957,23.214285714285715,11.045232089784903,5.0,52,1.42,28
11170,구로구,서울,구,True,34,II,34.65012818230345,21.251191048246422,79.13359788359789,54.02866604050167,51.471151657448665,84.14608756629694,29.46627079469642,8.928571428571429,10.216200529344594,5.0,28,0.72,21
11120,은평구,서울,구,True,35,II,36.43870890004039,28.807707579783965,82.06569664902997,45.096587743481926,51.989997324098624,83.77064287407843,25.79062374408439,33.33333333333333,13.963257161337037,5.0,69,1.49,34
31370,가평군,경기,군,True,36,II,39.379977307659225,30.33602594584818,74.0079365079365,55.93299929476898,53.42565391618456,83.73566526235494,31.115598798635855,29.166666666666668,51.30946829440329,65.0,62,10.0,8
24050,광산구,광주,구,False,37,II,27.327703205326543,32.16203591806487,64.88095238095238,44.899485234430045,47.31415784448243,83.65030624181915,30.98434557772717,33.92857142857143,23.89021247936376,25.0,70,1.67,14
11190,영등포구,서울,구,True,38,II,34.14500643347539,24.1225677996044,73.73236331569666,54.07967248205839,50.64486786578649,83.5723646490488,29.88681934854701,15.476190476190476,11.449026204631217,5.0,39,1.04,13
11020,중구,서울,구,True,39,II,35.01430112148476,21.07861628364875,81.13977072310405,50.995886141951495,51.07142438290144,83.56427382215905,26.79769380608125,12.5,7.328251257924663,5.0,34,2.86,8
11030,용산구,서울,구,True,40,II,31.415895238745684,24.982530847620097,72.42063492063492,50.03877385666377,49.147313208306265,83.43936558893343,23.38358315873191,27.380952380952383,16.070358011587697,5.0,59,2.72,25
31550,연천군,경기,군,True,41,II,32.39882033149859,23.833237144464533,66.26533391884269,57.82936449240293,49.30931185190338,83.10990168615409,28.610950796329774,16.666666666666664,54.08801213841603,65.0,41,10.0,5
31280,여주시,경기,시,True,42,II,32.20909591670709,24.865260718729463,73.23633156966491,48.31754764277383,48.80637997705608,82.70183201870253,29.934164689945938,17.261904761904763,47.0171110406414,65.0,42,3.62,15
31060,광명시,경기,시,True,43,II,24.28559043448448,28.673414978273,60.89065255731923,44.86967576888489,44.81124776815904,82.6684525509168,24.376326551089925,35.11904761904761,44.05883189924452,65.0,72,2.56,46
11160,강서구,서울,구,True,44,II,39.44366114491926,32.71249378267218,79.21075837742504,45.07146017717088,52.33157077908936,82.60974020662974,28.330346780644103,39.285714285714285,11.970704459416726,5.0,79,1.43,40
11130,서대문구,서울,구,True,45,II,33.24510284368744,18.96016218493895,78.28483245149911,49.13178771226625,48.79226078290144,82.16970936105773,26.838365546326827,7.142857142857142,16.457111508358643,5.0,25,0.82,18
31080,동두천시,경기,시,True,46,II,34.48235638368141,23.266176860262103,73.69929453262787,50.51610097702004,49.16052412330334,81.91934593146263,28.85632651313525,14.88095238095238,54.069893982302666,65.0,38,4.22,5
26040,북구,울산,구,False,47,II,24.56613861250085,27.505622706661207,72.94973544973544,31.490854267376125,43.98207080792426,81.69900150167383,28.77921244760995,25.59523809523809,21.128590284987016,17.5,56,2.52,8
11150,양천구,서울,구,True,48,II,30.60748696685335,24.34810276665917,69.7200176366843,44.92274282815584,46.330287743833104,81.02654426040642,29.072234769828786,17.261904761904763,13.090872412719298,5.0,42,0.97,18
11210,관악구,서울,구,True,49,II,40.21782783007456,27.081048474358163,76.5873015873016,48.653958438205926,50.774102833288566,80.66518891825129,28.468414123930277,25.0,13.186310091494615,5.0,55,1.12,23
31160,군포시,경기,시,True,50,II,26.895052812246085,25.23135072159336,57.418430335097,47.037102071922845,43.22896104287107,79.78143463674803,25.782409932814325,24.404761904761905,44.34850118564518,65.0,54,2.05,26
22310,달성군,대구,군,False,51,II,33.60526281500704,36.91703967269268,65.17857142857143,37.418434677652535,46.50468192630555,79.70205051880203,27.40141532750368,51.19047619047619,17.579459273415505,12.5,99,3.61,0
23010,중구,인천,구,False,52,II,29.39087229024424,23.33375453667844,75.89506172839506,33.892407400204775,44.373741221759424,79.6783050766373,29.762606767479937,13.690476190476192,21.517042444463183,25.0,36,2.48,8
23040,연수구,인천,구,False,53,II,24.171233674817163,21.07399619908152,64.93827160493827,35.951069673633405,40.6544458258844,78.56882898847581,28.37729525243745,10.11904761904762,23.11536644690032,25.0,30,0.77,3
11110,노원구,서울,구,True,54,II,37.37120518676244,38.88867906862944,57.220017636684304,45.09499316148014,47.06789662226464,78.38229402888342,30.68748098739828,51.19047619047619,15.19976354813122,5.0,99,2.02,18
21120,강서구,부산,구,False,55,II,32.03113440710482,22.121173854241665,72.85934744268079,37.18057931432015,44.05370020374753,78.03813300019512,24.96386118564087,17.857142857142858,12.739277165072288,15.0,43,2.99,0
11100,도봉구,서울,구,True,56,II,35.88453655697031,26.60607839638967,64.47310405643739,44.99679436486599,45.35865893923102,77.41639066074586,30.057749708268503,21.428571428571427,14.28940393394714,5.0,49,1.66,27
21310,기장군,부산,군,False,57,II,39.82120967700901,27.45287744661964,69.92724867724868,43.568790090837005,46.98297207156844,77.07236723306394,28.29447828404861,26.190476190476197,20.92065231613213,15.0,57,3.2,0
26310,울주군,울산,군,False,58,II,34.50850010733283,23.51655511114757,65.61948853615519,43.38484643845634,44.173630028586366,76.91937997491995,32.05140137572215,10.714285714285714,23.03832284479049,17.5,31,1.4,4
11090,강북구,서울,구,True,59,II,39.48459568103363,20.30805157701341,69.79717813051147,46.127020704564586,45.41075013736315,75.66845229684634,23.92611770772076,14.88095238095238,13.001641525926798,5.0,38,1.29,19
23320,옹진군,인천,군,False,60,I,46.01327093533393,29.285496251965583,70.41666666666666,45.63841412875258,48.446859015794935,75.44022354812797,38.88852549930772,14.88095238095238,47.27608218635038,25.0,38,18.1,13
23050,남동구,인천,구,False,61,II,37.76068169869946,33.39354966306556,64.32098765432099,33.88600624957531,43.86684785565395,74.98650700630422,37.401947851141,27.380952380952383,22.212583557506,25.0,59,1.17,0
23310,강화군,인천,군,False,62,II,42.540361090397376,33.2503462737632,62.237654320987644,42.41261458986523,45.96687172820536,74.69669118300666,40.33787871024025,22.61904761904762,33.97323219772296,25.0,51,7.29,10
23060,부평구,인천,구,False,63,II,36.50465268922597,32.57804541734703,60.15432098765432,35.924252815151185,42.88553974005085,74.63321339543786,31.280869346372032,34.523809523809526,22.5284269259272,25.0,71,1.45,50
34040,아산시,충남,시,True,64,II,35.8301487313555,33.421612249544346,54.46428571428572,37.73441875674012,41.873438906856734,73.95836454117898,26.33760771749455,44.04761904761904,36.60261910124797,45.0,87,2.54,8
25030,서구,대전,구,False,65,II,33.87694786683767,27.38511151603252,56.238977072310405,38.387525827771896,40.67053813870493,73.7320642052861,32.546614431482766,19.642857142857142,31.531308801316115,35.0,46,0.96,9
23070,계양구,인천,구,False,66,II,30.80547082196476,27.00865174135886,57.37654320987654,32.27852798250915,38.88790764458152,73.48517223359914,30.33187988639175,22.02380952380952,24.51952783342132,25.0,50,1.74,20
24020,서구,광주,구,False,67,II,33.189808124363815,23.523519569405224,55.23589065255732,40.981499413276566,39.9136365450797,73.3187324828978,28.491580234722992,16.071428571428573,25.83037497295465,25.0,40,1.4,18
25010,동구,대전,구,False,68,II,38.19887596139169,28.600713943183983,57.705026455026456,40.72556921750569,42.34376987190538,73.24433189120953,34.175793079909816,20.23809523809524,32.7997622104884,35.0,47,2.1,9
25020,중구,대전,구,True,69,II,37.017061145219074,28.623040092310333,54.07848324514991,41.55498051160304,41.41883461635442,72.91030404374489,33.81617793162833,20.833333333333336,51.79950163506504,70.0,48,2.14,10
25050,대덕구,대전,구,False,70,II,32.76199152293086,27.181349210409312,50.68342151675485,39.33130087828531,39.06535720181649,72.68436144035105,31.81018519195203,20.23809523809524,29.288547352969942,35.0,47,2.72,10
22010,중구,대구,구,False,71,II,36.54266325936656,41.27337205155439,55.302028218694886,25.377974937776568,40.65112506934195,72.37979343965867,34.265143895447785,51.78571428571429,14.466689398248546,12.5,100,11.24,0
24010,동구,광주,구,True,72,II,34.729383560955604,21.445257262515387,50.99206349206349,46.075240482159664,39.50418707891285,72.13949529843505,35.74209543752565,0.0,51.33436293994524,65.0,13,1.24,11
34070,계룡시,충남,시,True,73,II,31.94504785181607,20.584372214855115,56.00749559082893,36.69621751025449,37.76269510531285,71.79017117940481,22.005699723171222,18.452380952380956,52.748533522357896,45.0,44,10.0,7
22320,군위군,대구,군,True,74,II,40.332196485921806,38.87121949585519,48.40819106169983,37.7404478096348,41.67328612239661,71.5071878794357,27.880603921663404,55.35714285714286,23.24690509659733,25.0,106,46.09,0
23030,미추홀구,인천,구,False,75,II,42.7510945968013,31.82277058289708,61.9796196331284,34.726831068808586,42.84307376161136,71.4675264632107,32.799855733399895,30.35714285714285,24.41673383858105,25.0,64,1.64,9
33350,진천군,충북,군,True,76,II,37.53283593247587,21.470501752617285,50.77160493827161,48.150658193264114,40.130921628051,71.36450366181306,25.06988387340976,16.071428571428573,41.821581780679,50.0,40,4.65,18
39010,제주시,제주,시,False,77,II,33.64993089287632,25.905149079986067,53.06437389770723,35.51554283182686,38.16168860317338,71.33672315673522,24.921280212675185,27.380952380952383,8.439591870643511,17.5,59,0.88,27
23020,동구,인천,구,True,78,II,34.53656595424148,19.415933813045037,60.07716049382715,35.870884860173746,38.45465972234864,71.1863767452279,25.613857942376644,10.11904761904762,41.27617669665288,65.0,30,5.0,12
26020,남구,울산,구,False,79,II,33.2962036254207,23.395015554013103,58.52072310405643,31.37084572029368,37.76219479278774,71.11409298007739,29.07105766938692,14.88095238095238,20.28117197911377,17.5,38,1.23,7
26010,중구,울산,구,False,80,II,35.15488115715504,29.17842667662814,54.894179894179885,31.698943544364088,38.59051670505737,71.01307612647985,27.59896509596753,31.547619047619047,25.443971607487143,17.5,66,3.13,12
21100,사하구,부산,구,False,81,I,47.85790100415908,53.81282808950441,45.62169312169313,35.28561957502436,44.9067135954073,70.97776309332775,23.021380149174018,100.0,19.454970812607066,15.0,181,6.09,0
24040,북구,광주,구,False,82,II,37.541552582172585,28.22557812078012,48.908730158730165,41.82838531270249,39.654231197404265,70.88345490631798,34.3442175028875,19.047619047619047,27.8332731944453,25.0,45,1.06,20
33370,음성군,충북,군,True,83,I,43.70816342448188,29.321158111368,46.21913580246913,52.03156099382157,42.52395163588624,70.6698699236453,25.85272383640698,34.523809523809526,39.11244288600629,50.0,71,7.8,0
24030,남구,광주,구,True,84,II,32.45571045218601,18.594201987842617,47.21119929453262,44.438340667960254,36.747913983445166,70.52005875735216,27.41890807497579,5.357142857142857,46.98032280122667,50.0,22,1.1,12
39020,서귀포시,제주,시,False,85,II,33.29830158715125,23.096878037535834,51.135361552028215,36.66309200739481,36.96511053231962,70.315959738744,20.24082847525813,27.380952380952383,6.289308176100629,17.5,59,0.88,27
26030,동구,울산,구,False,86,II,31.37272361867465,20.834886391459744,50.110229276895936,36.55752298577372,35.83421288470981,70.14785107537247,26.39147731909957,12.5,23.90066349017483,17.5,34,2.24,7
22050,북구,대구,구,False,87,II,41.745435493554304,38.43960773525144,56.61375661375662,26.31900386836388,40.45745607245731,69.58473832568016,29.145377971450817,52.38095238095239,14.418665789522636,12.5,101,2.38,0
21060,동래구,부산,구,False,88,II,42.413598468677726,27.137614009498016,57.658730158730165,33.203062042320326,39.333135403516174,68.1263361691773,26.57856303170304,27.97619047619048,18.01393531656574,15.0,60,2.24,0
21130,연제구,부산,구,False,89,II,43.18741834383776,27.476741354631272,56.8099647266314,33.81739149472961,39.36803252533076,67.77432335341189,23.969172098988626,32.73809523809524,21.35606002845773,15.0,68,3.45,0
22070,달서구,대구,구,False,90,I,43.47213370741661,38.81888971604492,52.21560846560847,27.24278589084871,39.4257613575007,67.6896945037924,28.190213018805025,54.761904761904766,14.1517098161699,12.5,105,2.02,0
22060,수성구,대구,구,False,91,II,39.28833894321816,36.56550535220102,48.28042328042328,25.455313090384223,36.76708057433617,67.12291110272709,25.22822320604932,53.57142857142857,18.11649392692073,12.5,103,2.54,0
22020,동구,대구,구,False,92,I,45.830209179759336,39.159341239576776,53.83597883597884,26.30485510610785,39.766725060554485,66.85162047067482,29.94810841516765,52.97619047619048,20.326528520614016,12.5,102,3.06,0
21090,해운대구,부산,구,False,93,I,46.08502047849549,24.22622609539293,60.43650793650794,33.94246334937909,39.53506579375999,66.49255555451225,24.10720222248028,24.404761904761905,17.514422435144823,15.0,54,1.42,0
34080,당진시,충남,시,True,94,II,39.30961069823123,24.25300484390853,48.90873015873016,34.68496494496592,35.94889998253487,66.29409463341925,24.54865886683168,23.809523809523807,40.68101813062645,45.0,53,3.17,7
21070,남구,부산,구,True,95,I,45.3603968996701,20.57720970776551,57.81305114638449,37.2646532290321,38.55163802772736,65.87143957789232,23.9778891954822,15.476190476190476,26.075856030777103,30.0,39,1.52,0
36590,강진군,전남,군,True,96,I,49.03655678289176,40.60729177174464,28.76533391884269,51.63815268928917,40.3369261266255,65.81864773517962,25.218502159256936,63.69047619047619,70.99021160464424,60.0,120,38.71,19
34550,청양군,충남,군,True,97,III,39.89818079309934,19.04229924450876,37.69390534741412,49.592426283781855,35.44287695856824,65.49378656201857,20.62605429640349,16.666666666666664,80.12578616352201,45.0,41,13.67,11
21080,북구,부산,구,False,98,I,45.49338060692114,24.179004184856023,55.42107583774251,34.44950524776226,38.0165284234536,65.26983811999303,23.63167364142671,25.0,21.06309141470004,15.0,55,2.03,0
34540,서천군,충남,군,True,99,III,41.36920041244605,23.80960977604399,37.69390534741412,45.21046239364976,35.57132583903596,64.88672563281293,22.61919089658125,25.59523809523809,53.83400282272947,45.0,56,11.43,8
21020,서구,부산,구,False,100,I,50.011263671748246,31.956740816466528,49.55687830687832,37.34237283574573,39.61866398636352,64.6130321504894,28.261234694110883,37.5,27.4602292094436,15.0,76,7.45,0
33390,증평군,충북,군,True,101,III,40.773384132746365,20.819939495751797,42.5925925925926,41.53280121023381,34.981777766192735,64.59508569981955,24.382438842126003,15.476190476190476,47.55926807799315,50.0,39,10.83,8
33520,보은군,충북,군,True,102,III,40.297407282969566,20.098400051040155,39.47961963312841,44.13300590236969,34.57034186217942,64.42163822069463,21.19574611681296,18.452380952380956,57.8513338300032,50.0,44,14.19,8
38070,김해시,경남,시,True,103,III,41.99856912982154,25.042762147814543,51.30070546737213,29.610968612362456,35.318145409183046,64.31886084427228,26.658571833659156,22.61904761904762,21.498081740833435,25.0,51,0.94,1
21140,수영구,부산,구,False,104,I,46.42900439377224,23.661717718018064,54.18650793650794,33.9277990383382,37.25867489762141,64.04417270073529,22.37270413320471,25.59523809523809,18.25145241050637,15.0,56,3.33,0
35520,진안군,전북,군,True,105,I,45.90876787884689,26.892205077005755,26.979619633128404,56.82818994993278,36.90000488668898,63.94562094726554,19.820341795009597,37.5,72.59299062832247,60.0,76,31.67,21
34360,홍성군,충남,군,True,106,III,43.2114625929072,19.87266182745563,43.04453262786596,43.72539045623438,35.54752830385199,63.94179700739839,23.597293521949855,14.285714285714285,49.07669072783261,45.0,37,3.85,6
36580,장흥군,전남,군,True,107,I,49.31436811276252,33.100568254868385,28.76533391884269,53.35886364573465,38.408255273148576,63.75107121676732,19.850153440653656,52.97619047619048,81.31447734331715,60.0,102,32.9,20
34580,태안군,충남,군,True,108,III,40.89208965027671,20.638903257274016,37.69390534741412,43.85416027628384,34.062322960324,63.61627813518564,22.49341019069479,17.857142857142858,45.69619011853396,45.0,43,7.17,7
